clique_id,graph_id,atoms,bonds,clique_features
0,0,2;3;4;5;27;28,2:3;2:28;3:2;3:4;4:3;4:5;5:4;5:27;27:5;27:28;28:2;28:27,0
1,0,5;6;7;8;10;27,5:6;5:27;6:5;6:7;7:6;7:8;8:7;8:10;10:8;10:27;27:5;27:10,0
2,0,12;13;14;15;25;26,12:13;12:26;13:12;13:14;14:13;14:15;15:14;15:25;25:15;25:26;26:12;26:25,0
3,0,19;20;21;23;24,19:20;19:24;20:19;20:21;21:20;21:23;23:21;23:24;24:19;24:23,0
4,0,0;1,0:1;1:0,1
5,0,1;2,1:2;2:1,1
6,0,8;9,8:9;9:8,1
7,0,10;11,10:11;11:10,1
8,0,11;12,11:12;12:11,1
9,0,15;16,15:16;16:15,1
10,0,16;17,16:17;17:16,1
11,0,16;18,16:18;18:16,1
12,0,16;19,16:19;19:16,1
13,0,21;22,21:22;22:21,1
14,0,16,,3
0,1,9;10;11;12;21;22,9:10;9:22;10:9;10:11;11:10;11:12;12:11;12:21;21:12;21:22;22:9;22:21,0
1,1,15;16;17;18;19;20,15:16;15:20;16:15;16:17;17:16;17:18;18:17;18:19;19:18;19:20;20:15;20:19,0
2,1,23;24;25,23:24;23:25;24:23;24:25;25:23;25:24,0
3,1,0;1,0:1;1:0,0
4,1,1;2,1:2;2:1,1
5,1,1;3,1:3;3:1,1
6,1,3;4,3:4;4:3,1
7,1,3;23,3:23;23:3,1
8,1,4;5,4:5;5:4,1
9,1,5;6,5:6;6:5,1
10,1,6;7,6:7;7:6,1
11,1,7;8,7:8;8:7,1
12,1,7;9,7:9;9:7,1
13,1,12;13,12:13;13:12,1
14,1,13;14,13:14;14:13,3
15,1,13;15,13:15;15:13,0
16,1,1,,0
17,1,3,,0
18,1,7,,1
19,1,13,,1
0,2,3;4;5;6;8;9,3:4;3:9;4:3;4:5;5:4;5:6;6:5;6:8;8:6;8:9;9:3;9:8,0
1,2,13;14;15,13:14;13:15;14:13;14:15;15:13;15:14,0
2,2,0;1,0:1;1:0,0
3,2,1;2,1:2;2:1,0
4,2,1;10,1:10;10:1,1
5,2,2;3,2:3;3:2,1
6,2,6;7,6:7;7:6,1
7,2,10;11,10:11;11:10,1
8,2,10;12,10:12;12:10,1
9,2,12;13,12:13;13:12,1
10,2,1,,1
11,2,10,,1
0,3,1;2;4;11;26,1:2;1:26;2:1;2:4;4:2;4:11;11:4;11:26;26:1;26:11,0
1,3,5;6;7;8;9;10,5:6;5:10;6:5;6:7;7:6;7:8;8:7;8:9;9:8;9:10;10:5;10:9,0
